{0: 3.952183485031128, 1: 4.004354953765869, 2: 4.473247528076172, 3: 14.611832618713379, 4: 6.192418575286865, 5: 3.065345525741577, 6: 42.183082580566406, 7: 19.10849952697754, 8: 2.8496620655059814, 9: 6.173543453216553, 10: 5.270700931549072, 11: 2.623135566711426, 12: 5.250148296356201, 13: 4.213703155517578, 14: 4.579414367675781, 15: 2.2816224098205566, 16: 2.9294161796569824, 17: 2.602881908416748, 18: 7.15162992477417, 19: 5.161767959594727, 20: 37.01545715332031, 21: 4.879213809967041, 22: 13.293224334716797, 23: 4.614908695220947, 24: 5.624222755432129, 25: 3.5152266025543213, 26: 6.048078536987305, 27: 4.4937567710876465, 28: 6.132908821105957, 29: 15.15576171875, 30: 2.701087713241577, 31: 6.352031707763672, 32: 8.917766571044922, 33: 4.991973876953125, 34: 13.590428352355957, 35: 10.602229118347168, 36: 3.4703423976898193, 37: 7.921399116516113, 38: 3.1143226623535156, 39: 15.081700325012207, 40: 3.5366735458374023, 41: 3.7177743911743164, 42: 3.2357356548309326, 43: 4.333043098449707, 44: 6.219174385070801, 45: 12.617073059082031, 46: 7.979459285736084, 47: 7.334133148193359, 48: 6.294650554656982, 49: 2.277665138244629, 50: 2.7855513095855713, 51: 3.058967113494873, 52: 4.234842777252197, 53: 6.749696254730225, 54: 6.76397705078125, 55: 3.09515118598938, 56: 3.907391309738159, 57: 10.689440727233887, 58: 3.683715343475342, 59: 2.722991466522217, 60: 24.151283264160156, 61: 4.7462477684021, 62: 3.1015591621398926, 63: 5.116197109222412}
{0: 3.436605215072632, 1: 4.218143463134766, 2: 10.652538299560547, 3: 3.56245493888855, 4: 4.680116176605225, 5: 4.6606950759887695, 6: 37.02534484863281, 7: 69.37641143798828, 8: 3.238619327545166, 9: 2.6047770977020264, 10: 3.157273769378662, 11: 2.314924955368042, 12: 3.623572587966919, 13: 3.4204623699188232, 14: 3.8545432090759277, 15: 4.369402885437012, 16: 17.575834274291992, 17: 2.252688407897949, 18: 5.443615436553955, 19: 3.693012237548828, 20: 25.327733993530273, 21: 4.067036151885986, 22: 3.3505141735076904, 23: 4.644319534301758, 24: 6.547299385070801, 25: 4.284329891204834, 26: 5.941986560821533, 27: 9.521870613098145, 28: 5.592094421386719, 29: 12.243556022644043, 30: 8.531718254089355, 31: 6.702122688293457, 32: 3.7083559036254883, 33: 6.1874918937683105, 34: 12.73332691192627, 35: 3.028010845184326, 36: 4.271953582763672, 37: 6.019988059997559, 38: 11.290421485900879, 39: 5.939049243927002, 40: 5.715206146240234, 41: 3.149045705795288, 42: 4.525885105133057, 43: 4.287242889404297, 44: 5.385743618011475, 45: 8.67524528503418, 46: 3.3057572841644287, 47: 22.064210891723633, 48: 7.079930305480957, 49: 4.333491325378418, 50: 8.156989097595215, 51: 4.1362433433532715, 52: 3.308323860168457, 53: 5.987078666687012, 54: 3.224518060684204, 55: 3.5301175117492676, 56: 2.8409430980682373, 57: 10.649284362792969, 58: 3.2895216941833496, 59: 2.8370745182037354, 60: 5.394079685211182, 61: 4.178517818450928, 62: 3.8088321685791016, 63: 3.3111915588378906}
{0: 3.22442364692688, 1: 2.924870491027832, 2: 8.475969314575195, 3: 8.558521270751953, 4: 8.071496963500977, 5: 4.095608711242676, 6: 38.86712646484375, 7: 12.139139175415039, 8: 2.4146316051483154, 9: 3.7970521450042725, 10: 5.665719032287598, 11: 2.9810237884521484, 12: 4.031337261199951, 13: 3.9668498039245605, 14: 3.3132662773132324, 15: 2.9854273796081543, 16: 2.181511878967285, 17: 2.960705041885376, 18: 5.337148189544678, 19: 3.2784948348999023, 20: 20.0944766998291, 21: 19.50578498840332, 22: 6.222067832946777, 23: 3.022207260131836, 24: 4.407805442810059, 25: 2.9292540550231934, 26: 4.899724006652832, 27: 3.991420269012451, 28: 6.385260105133057, 29: 9.298115730285645, 30: 4.286369323730469, 31: 5.6370320320129395, 32: 2.855584144592285, 33: 3.8992440700531006, 34: 8.91015625, 35: 10.879842758178711, 36: 13.391651153564453, 37: 4.805422306060791, 38: 3.6564278602600098, 39: 3.973057270050049, 40: 7.443294525146484, 41: 5.550947189331055, 42: 6.098593235015869, 43: 4.914762020111084, 44: 6.229855060577393, 45: 20.538162231445312, 46: 5.696956634521484, 47: 3.8869454860687256, 48: 7.2282257080078125, 49: 3.3890674114227295, 50: 4.0188469886779785, 51: 4.8343610763549805, 52: 9.597529411315918, 53: 4.574842929840088, 54: 3.7923688888549805, 55: 3.3545777797698975, 56: 2.9613428115844727, 57: 8.31037712097168, 58: 3.9813809394836426, 59: 3.3052031993865967, 60: 7.18667459487915, 61: 2.2790820598602295, 62: 2.9836742877960205, 63: 4.384136199951172}
{0: 3.22442364692688, 1: 2.924870491027832, 2: 8.475969314575195, 3: 8.558521270751953, 4: 8.071496963500977, 5: 4.095608711242676, 6: 38.86712646484375, 7: 12.139139175415039, 8: 2.4146316051483154, 9: 3.7970521450042725, 10: 5.665719032287598, 11: 2.9810237884521484, 12: 4.031337261199951, 13: 3.9668498039245605, 14: 3.3132662773132324, 15: 2.9854273796081543, 16: 2.181511878967285, 17: 2.960705041885376, 18: 5.337148189544678, 19: 3.2784948348999023, 20: 20.0944766998291, 21: 19.50578498840332, 22: 6.222067832946777, 23: 3.022207260131836, 24: 4.407805442810059, 25: 2.9292540550231934, 26: 4.899724006652832, 27: 3.991420269012451, 28: 6.385260105133057, 29: 9.298115730285645, 30: 4.286369323730469, 31: 5.6370320320129395, 32: 2.855584144592285, 33: 3.8992440700531006, 34: 8.91015625, 35: 10.879842758178711, 36: 13.391651153564453, 37: 4.805422306060791, 38: 3.6564278602600098, 39: 3.973057270050049, 40: 7.443294525146484, 41: 5.550947189331055, 42: 6.098593235015869, 43: 4.914762020111084, 44: 6.229855060577393, 45: 20.538162231445312, 46: 5.696956634521484, 47: 3.8869454860687256, 48: 7.2282257080078125, 49: 3.3890674114227295, 50: 4.0188469886779785, 51: 4.8343610763549805, 52: 9.597529411315918, 53: 4.574842929840088, 54: 3.7923688888549805, 55: 3.3545777797698975, 56: 2.9613428115844727, 57: 8.31037712097168, 58: 3.9813809394836426, 59: 3.3052031993865967, 60: 7.18667459487915, 61: 2.2790820598602295, 62: 2.9836742877960205, 63: 4.384136199951172}
{0: 3.22442364692688, 1: 2.924870491027832, 2: 8.475969314575195, 3: 8.558521270751953, 4: 8.071496963500977, 5: 4.095608711242676, 6: 38.86712646484375, 7: 12.139139175415039, 8: 2.4146316051483154, 9: 3.7970521450042725, 10: 5.665719032287598, 11: 2.9810237884521484, 12: 4.031337261199951, 13: 3.9668498039245605, 14: 3.3132662773132324, 15: 2.9854273796081543, 16: 2.181511878967285, 17: 2.960705041885376, 18: 5.337148189544678, 19: 3.2784948348999023, 20: 20.0944766998291, 21: 19.50578498840332, 22: 6.222067832946777, 23: 3.022207260131836, 24: 4.407805442810059, 25: 2.9292540550231934, 26: 4.899724006652832, 27: 3.991420269012451, 28: 6.385260105133057, 29: 9.298115730285645, 30: 4.286369323730469, 31: 5.6370320320129395, 32: 2.855584144592285, 33: 3.8992440700531006, 34: 8.91015625, 35: 10.879842758178711, 36: 13.391651153564453, 37: 4.805422306060791, 38: 3.6564278602600098, 39: 3.973057270050049, 40: 7.443294525146484, 41: 5.550947189331055, 42: 6.098593235015869, 43: 4.914762020111084, 44: 6.229855060577393, 45: 20.538162231445312, 46: 5.696956634521484, 47: 3.8869454860687256, 48: 7.2282257080078125, 49: 3.3890674114227295, 50: 4.0188469886779785, 51: 4.8343610763549805, 52: 9.597529411315918, 53: 4.574842929840088, 54: 3.7923688888549805, 55: 3.3545777797698975, 56: 2.9613428115844727, 57: 8.31037712097168, 58: 3.9813809394836426, 59: 3.3052031993865967, 60: 7.18667459487915, 61: 2.2790820598602295, 62: 2.9836742877960205, 63: 4.384136199951172}
{0: 3.22442364692688, 1: 2.924870491027832, 2: 8.475969314575195, 3: 8.558521270751953, 4: 8.071496963500977, 5: 4.095608711242676, 6: 38.86712646484375, 7: 12.139139175415039, 8: 2.4146316051483154, 9: 3.7970521450042725, 10: 5.665719032287598, 11: 2.9810237884521484, 12: 4.031337261199951, 13: 3.9668498039245605, 14: 3.3132662773132324, 15: 2.9854273796081543, 16: 2.181511878967285, 17: 2.960705041885376, 18: 5.337148189544678, 19: 3.2784948348999023, 20: 20.0944766998291, 21: 19.50578498840332, 22: 6.222067832946777, 23: 3.022207260131836, 24: 4.407805442810059, 25: 2.9292540550231934, 26: 4.899724006652832, 27: 3.991420269012451, 28: 6.385260105133057, 29: 9.298115730285645, 30: 4.286369323730469, 31: 5.6370320320129395, 32: 2.855584144592285, 33: 3.8992440700531006, 34: 8.91015625, 35: 10.879842758178711, 36: 13.391651153564453, 37: 4.805422306060791, 38: 3.6564278602600098, 39: 3.973057270050049, 40: 7.443294525146484, 41: 5.550947189331055, 42: 6.098593235015869, 43: 4.914762020111084, 44: 6.229855060577393, 45: 20.538162231445312, 46: 5.696956634521484, 47: 3.8869454860687256, 48: 7.2282257080078125, 49: 3.3890674114227295, 50: 4.0188469886779785, 51: 4.8343610763549805, 52: 9.597529411315918, 53: 4.574842929840088, 54: 3.7923688888549805, 55: 3.3545777797698975, 56: 2.9613428115844727, 57: 8.31037712097168, 58: 3.9813809394836426, 59: 3.3052031993865967, 60: 7.18667459487915, 61: 2.2790820598602295, 62: 2.9836742877960205, 63: 4.384136199951172}
{0: 3.9771628379821777, 1: 2.784628391265869, 2: 2.7198870182037354, 3: 2.6167478561401367, 4: 5.05785608291626, 5: 3.2470452785491943, 6: 21.123144149780273, 7: 6.156598091125488, 8: 3.112184762954712, 9: 2.881270408630371, 10: 3.182817220687866, 11: 2.8142342567443848, 12: 3.211595058441162, 13: 2.69266939163208, 14: 3.6051738262176514, 15: 1.952080249786377, 16: 3.657161235809326, 17: 3.1380646228790283, 18: 6.058716297149658, 19: 3.512636184692383, 20: 6.158076286315918, 21: 3.4294159412384033, 22: 5.195035934448242, 23: 6.977858543395996, 24: 4.744991302490234, 25: 2.254578113555908, 26: 4.500710964202881, 27: 4.786855220794678, 28: 4.168795585632324, 29: 3.6150667667388916, 30: 3.3698649406433105, 31: 3.4460349082946777, 32: 6.542758464813232, 33: 3.6549832820892334, 34: 4.370220184326172, 35: 4.295941352844238, 36: 5.854833126068115, 37: 4.270975589752197, 38: 3.946986436843872, 39: 3.2020397186279297, 40: 4.600862979888916, 41: 3.422400951385498, 42: 3.0511629581451416, 43: 5.003226280212402, 44: 3.340575695037842, 45: 9.066871643066406, 46: 3.1899802684783936, 47: 3.9595589637756348, 48: 4.936629295349121, 49: 2.622921943664551, 50: 3.767423152923584, 51: 3.153212308883667, 52: 4.338349342346191, 53: 4.335547924041748, 54: 2.611966371536255, 55: 3.5588319301605225, 56: 4.063563346862793, 57: 4.865426063537598, 58: 3.5486934185028076, 59: 2.966647148132324, 60: 5.947708606719971, 61: 2.9451723098754883, 62: 2.0371205806732178, 63: 3.097722291946411}
{0: 3.9771628379821777, 1: 2.784628391265869, 2: 2.7198870182037354, 3: 2.6167478561401367, 4: 5.05785608291626, 5: 3.2470452785491943, 6: 21.123144149780273, 7: 6.156598091125488, 8: 3.112184762954712, 9: 2.881270408630371, 10: 3.182817220687866, 11: 2.8142342567443848, 12: 3.211595058441162, 13: 2.69266939163208, 14: 3.6051738262176514, 15: 1.952080249786377, 16: 3.657161235809326, 17: 3.1380646228790283, 18: 6.058716297149658, 19: 3.512636184692383, 20: 6.158076286315918, 21: 3.4294159412384033, 22: 5.195035934448242, 23: 6.977858543395996, 24: 4.744991302490234, 25: 2.254578113555908, 26: 4.500710964202881, 27: 4.786855220794678, 28: 4.168795585632324, 29: 3.6150667667388916, 30: 3.3698649406433105, 31: 3.4460349082946777, 32: 6.542758464813232, 33: 3.6549832820892334, 34: 4.370220184326172, 35: 4.295941352844238, 36: 5.854833126068115, 37: 4.270975589752197, 38: 3.946986436843872, 39: 3.2020397186279297, 40: 4.600862979888916, 41: 3.422400951385498, 42: 3.0511629581451416, 43: 5.003226280212402, 44: 3.340575695037842, 45: 9.066871643066406, 46: 3.1899802684783936, 47: 3.9595589637756348, 48: 4.936629295349121, 49: 2.622921943664551, 50: 3.767423152923584, 51: 3.153212308883667, 52: 4.338349342346191, 53: 4.335547924041748, 54: 2.611966371536255, 55: 3.5588319301605225, 56: 4.063563346862793, 57: 4.865426063537598, 58: 3.5486934185028076, 59: 2.966647148132324, 60: 5.947708606719971, 61: 2.9451723098754883, 62: 2.0371205806732178, 63: 3.097722291946411}
{0: 3.9771628379821777, 1: 2.784628391265869, 2: 2.7198870182037354, 3: 2.6167478561401367, 4: 5.05785608291626, 5: 3.2470452785491943, 6: 21.123144149780273, 7: 6.156598091125488, 8: 3.112184762954712, 9: 2.881270408630371, 10: 3.182817220687866, 11: 2.8142342567443848, 12: 3.211595058441162, 13: 2.69266939163208, 14: 3.6051738262176514, 15: 1.952080249786377, 16: 3.657161235809326, 17: 3.1380646228790283, 18: 6.058716297149658, 19: 3.512636184692383, 20: 6.158076286315918, 21: 3.4294159412384033, 22: 5.195035934448242, 23: 6.977858543395996, 24: 4.744991302490234, 25: 2.254578113555908, 26: 4.500710964202881, 27: 4.786855220794678, 28: 4.168795585632324, 29: 3.6150667667388916, 30: 3.3698649406433105, 31: 3.4460349082946777, 32: 6.542758464813232, 33: 3.6549832820892334, 34: 4.370220184326172, 35: 4.295941352844238, 36: 5.854833126068115, 37: 4.270975589752197, 38: 3.946986436843872, 39: 3.2020397186279297, 40: 4.600862979888916, 41: 3.422400951385498, 42: 3.0511629581451416, 43: 5.003226280212402, 44: 3.340575695037842, 45: 9.066871643066406, 46: 3.1899802684783936, 47: 3.9595589637756348, 48: 4.936629295349121, 49: 2.622921943664551, 50: 3.767423152923584, 51: 3.153212308883667, 52: 4.338349342346191, 53: 4.335547924041748, 54: 2.611966371536255, 55: 3.5588319301605225, 56: 4.063563346862793, 57: 4.865426063537598, 58: 3.5486934185028076, 59: 2.966647148132324, 60: 5.947708606719971, 61: 2.9451723098754883, 62: 2.0371205806732178, 63: 3.097722291946411}
{0: 3.9771628379821777, 1: 2.784628391265869, 2: 2.7198870182037354, 3: 2.6167478561401367, 4: 5.05785608291626, 5: 3.2470452785491943, 6: 21.123144149780273, 7: 6.156598091125488, 8: 3.112184762954712, 9: 2.881270408630371, 10: 3.182817220687866, 11: 2.8142342567443848, 12: 3.211595058441162, 13: 2.69266939163208, 14: 3.6051738262176514, 15: 1.952080249786377, 16: 3.657161235809326, 17: 3.1380646228790283, 18: 6.058716297149658, 19: 3.512636184692383, 20: 6.158076286315918, 21: 3.4294159412384033, 22: 5.195035934448242, 23: 6.977858543395996, 24: 4.744991302490234, 25: 2.254578113555908, 26: 4.500710964202881, 27: 4.786855220794678, 28: 4.168795585632324, 29: 3.6150667667388916, 30: 3.3698649406433105, 31: 3.4460349082946777, 32: 6.542758464813232, 33: 3.6549832820892334, 34: 4.370220184326172, 35: 4.295941352844238, 36: 5.854833126068115, 37: 4.270975589752197, 38: 3.946986436843872, 39: 3.2020397186279297, 40: 4.600862979888916, 41: 3.422400951385498, 42: 3.0511629581451416, 43: 5.003226280212402, 44: 3.340575695037842, 45: 9.066871643066406, 46: 3.1899802684783936, 47: 3.9595589637756348, 48: 4.936629295349121, 49: 2.622921943664551, 50: 3.767423152923584, 51: 3.153212308883667, 52: 4.338349342346191, 53: 4.335547924041748, 54: 2.611966371536255, 55: 3.5588319301605225, 56: 4.063563346862793, 57: 4.865426063537598, 58: 3.5486934185028076, 59: 2.966647148132324, 60: 5.947708606719971, 61: 2.9451723098754883, 62: 2.0371205806732178, 63: 3.097722291946411}
{0: 2.3322842121124268, 1: 2.2403111457824707, 2: 1.9329334497451782, 3: 3.1245439052581787, 4: 2.689448118209839, 5: 2.0809435844421387, 6: 10.378862380981445, 7: 3.5142979621887207, 8: 1.8083258867263794, 9: 2.341668128967285, 10: 1.5813179016113281, 11: 2.224429130554199, 12: 2.662855863571167, 13: 1.7347626686096191, 14: 1.8566426038742065, 15: 2.1987576484680176, 16: 3.640019178390503, 17: 5.404502868652344, 18: 2.6473705768585205, 19: 1.8284395933151245, 20: 3.524012565612793, 21: 2.4129302501678467, 22: 2.548663854598999, 23: 2.093210220336914, 24: 1.8916150331497192, 25: 2.0160841941833496, 26: 2.651628255844116, 27: 1.8418574333190918, 28: 2.870069742202759, 29: 3.367405891418457, 30: 2.167165994644165, 31: 2.7760636806488037, 32: 2.5387685298919678, 33: 3.0119383335113525, 34: 5.848708152770996, 35: 3.056326150894165, 36: 5.018320083618164, 37: 2.544569730758667, 38: 2.517397165298462, 39: 2.5216469764709473, 40: 3.5307111740112305, 41: 2.214540958404541, 42: 3.3770110607147217, 43: 3.180353879928589, 44: 2.030203104019165, 45: 4.0514655113220215, 46: 2.3916730880737305, 47: 3.879248857498169, 48: 3.3578991889953613, 49: 1.725481390953064, 50: 3.3252029418945312, 51: 1.894559621810913, 52: 2.2177913188934326, 53: 2.130439519882202, 54: 2.4891655445098877, 55: 2.2959682941436768, 56: 1.7251946926116943, 57: 3.1146461963653564, 58: 4.24852180480957, 59: 2.285614490509033, 60: 7.286096572875977, 61: 1.8227965831756592, 62: 1.9894933700561523, 63: 3.8986103534698486}
{0: 2.3322842121124268, 1: 2.2403111457824707, 2: 1.9329334497451782, 3: 3.1245439052581787, 4: 2.689448118209839, 5: 2.0809435844421387, 6: 10.378862380981445, 7: 3.5142979621887207, 8: 1.8083258867263794, 9: 2.341668128967285, 10: 1.5813179016113281, 11: 2.224429130554199, 12: 2.662855863571167, 13: 1.7347626686096191, 14: 1.8566426038742065, 15: 2.1987576484680176, 16: 3.640019178390503, 17: 5.404502868652344, 18: 2.6473705768585205, 19: 1.8284395933151245, 20: 3.524012565612793, 21: 2.4129302501678467, 22: 2.548663854598999, 23: 2.093210220336914, 24: 1.8916150331497192, 25: 2.0160841941833496, 26: 2.651628255844116, 27: 1.8418574333190918, 28: 2.870069742202759, 29: 3.367405891418457, 30: 2.167165994644165, 31: 2.7760636806488037, 32: 2.5387685298919678, 33: 3.0119383335113525, 34: 5.848708152770996, 35: 3.056326150894165, 36: 5.018320083618164, 37: 2.544569730758667, 38: 2.517397165298462, 39: 2.5216469764709473, 40: 3.5307111740112305, 41: 2.214540958404541, 42: 3.3770110607147217, 43: 3.180353879928589, 44: 2.030203104019165, 45: 4.0514655113220215, 46: 2.3916730880737305, 47: 3.879248857498169, 48: 3.3578991889953613, 49: 1.725481390953064, 50: 3.3252029418945312, 51: 1.894559621810913, 52: 2.2177913188934326, 53: 2.130439519882202, 54: 2.4891655445098877, 55: 2.2959682941436768, 56: 1.7251946926116943, 57: 3.1146461963653564, 58: 4.24852180480957, 59: 2.285614490509033, 60: 7.286096572875977, 61: 1.8227965831756592, 62: 1.9894933700561523, 63: 3.8986103534698486}
{0: 2.3322842121124268, 1: 2.2403111457824707, 2: 1.9329334497451782, 3: 3.1245439052581787, 4: 2.689448118209839, 5: 2.0809435844421387, 6: 10.378862380981445, 7: 3.5142979621887207, 8: 1.8083258867263794, 9: 2.341668128967285, 10: 1.5813179016113281, 11: 2.224429130554199, 12: 2.662855863571167, 13: 1.7347626686096191, 14: 1.8566426038742065, 15: 2.1987576484680176, 16: 3.640019178390503, 17: 5.404502868652344, 18: 2.6473705768585205, 19: 1.8284395933151245, 20: 3.524012565612793, 21: 2.4129302501678467, 22: 2.548663854598999, 23: 2.093210220336914, 24: 1.8916150331497192, 25: 2.0160841941833496, 26: 2.651628255844116, 27: 1.8418574333190918, 28: 2.870069742202759, 29: 3.367405891418457, 30: 2.167165994644165, 31: 2.7760636806488037, 32: 2.5387685298919678, 33: 3.0119383335113525, 34: 5.848708152770996, 35: 3.056326150894165, 36: 5.018320083618164, 37: 2.544569730758667, 38: 2.517397165298462, 39: 2.5216469764709473, 40: 3.5307111740112305, 41: 2.214540958404541, 42: 3.3770110607147217, 43: 3.180353879928589, 44: 2.030203104019165, 45: 4.0514655113220215, 46: 2.3916730880737305, 47: 3.879248857498169, 48: 3.3578991889953613, 49: 1.725481390953064, 50: 3.3252029418945312, 51: 1.894559621810913, 52: 2.2177913188934326, 53: 2.130439519882202, 54: 2.4891655445098877, 55: 2.2959682941436768, 56: 1.7251946926116943, 57: 3.1146461963653564, 58: 4.24852180480957, 59: 2.285614490509033, 60: 7.286096572875977, 61: 1.8227965831756592, 62: 1.9894933700561523, 63: 3.8986103534698486}
{0: 2.3322842121124268, 1: 2.2403111457824707, 2: 1.9329334497451782, 3: 3.1245439052581787, 4: 2.689448118209839, 5: 2.0809435844421387, 6: 10.378862380981445, 7: 3.5142979621887207, 8: 1.8083258867263794, 9: 2.341668128967285, 10: 1.5813179016113281, 11: 2.224429130554199, 12: 2.662855863571167, 13: 1.7347626686096191, 14: 1.8566426038742065, 15: 2.1987576484680176, 16: 3.640019178390503, 17: 5.404502868652344, 18: 2.6473705768585205, 19: 1.8284395933151245, 20: 3.524012565612793, 21: 2.4129302501678467, 22: 2.548663854598999, 23: 2.093210220336914, 24: 1.8916150331497192, 25: 2.0160841941833496, 26: 2.651628255844116, 27: 1.8418574333190918, 28: 2.870069742202759, 29: 3.367405891418457, 30: 2.167165994644165, 31: 2.7760636806488037, 32: 2.5387685298919678, 33: 3.0119383335113525, 34: 5.848708152770996, 35: 3.056326150894165, 36: 5.018320083618164, 37: 2.544569730758667, 38: 2.517397165298462, 39: 2.5216469764709473, 40: 3.5307111740112305, 41: 2.214540958404541, 42: 3.3770110607147217, 43: 3.180353879928589, 44: 2.030203104019165, 45: 4.0514655113220215, 46: 2.3916730880737305, 47: 3.879248857498169, 48: 3.3578991889953613, 49: 1.725481390953064, 50: 3.3252029418945312, 51: 1.894559621810913, 52: 2.2177913188934326, 53: 2.130439519882202, 54: 2.4891655445098877, 55: 2.2959682941436768, 56: 1.7251946926116943, 57: 3.1146461963653564, 58: 4.24852180480957, 59: 2.285614490509033, 60: 7.286096572875977, 61: 1.8227965831756592, 62: 1.9894933700561523, 63: 3.8986103534698486}
{0: 2.249624252319336, 1: 2.485179901123047, 2: 1.618505835533142, 3: 1.6829549074172974, 4: 3.242640733718872, 5: 1.249373197555542, 6: 4.479886531829834, 7: 2.837120771408081, 8: 2.271474838256836, 9: 1.7561604976654053, 10: 1.2197784185409546, 11: 1.4465367794036865, 12: 1.6423004865646362, 13: 1.668540358543396, 14: 1.6340404748916626, 15: 1.776047945022583, 16: 1.7047029733657837, 17: 1.8561372756958008, 18: 3.5077502727508545, 19: 1.6363568305969238, 20: 1.4638246297836304, 21: 2.348766565322876, 22: 1.6240147352218628, 23: 2.51951265335083, 24: 1.6587555408477783, 25: 1.3339508771896362, 26: 2.7988553047180176, 27: 1.8675564527511597, 28: 2.3273348808288574, 29: 1.2376738786697388, 30: 3.4544641971588135, 31: 2.626932144165039, 32: 1.7169983386993408, 33: 1.7208175659179688, 34: 1.8680078983306885, 35: 2.8000311851501465, 36: 3.0161032676696777, 37: 2.619295120239258, 38: 1.3449382781982422, 39: 2.337068796157837, 40: 2.2899065017700195, 41: 1.7878867387771606, 42: 1.7984206676483154, 43: 1.95022714138031, 44: 1.3624790906906128, 45: 2.28161358833313, 46: 1.4560920000076294, 47: 1.7254652976989746, 48: 2.3058886528015137, 49: 1.5837326049804688, 50: 2.6680209636688232, 51: 1.396416425704956, 52: 1.086255431175232, 53: 1.8037183284759521, 54: 2.008774518966675, 55: 1.8864727020263672, 56: 1.217078685760498, 57: 1.8074378967285156, 58: 1.916846513748169, 59: 1.5603086948394775, 60: 4.267402172088623, 61: 1.8492839336395264, 62: 1.207329511642456, 63: 2.256626844406128}
{0: 2.249624252319336, 1: 2.485179901123047, 2: 1.618505835533142, 3: 1.6829549074172974, 4: 3.242640733718872, 5: 1.249373197555542, 6: 4.479886531829834, 7: 2.837120771408081, 8: 2.271474838256836, 9: 1.7561604976654053, 10: 1.2197784185409546, 11: 1.4465367794036865, 12: 1.6423004865646362, 13: 1.668540358543396, 14: 1.6340404748916626, 15: 1.776047945022583, 16: 1.7047029733657837, 17: 1.8561372756958008, 18: 3.5077502727508545, 19: 1.6363568305969238, 20: 1.4638246297836304, 21: 2.348766565322876, 22: 1.6240147352218628, 23: 2.51951265335083, 24: 1.6587555408477783, 25: 1.3339508771896362, 26: 2.7988553047180176, 27: 1.8675564527511597, 28: 2.3273348808288574, 29: 1.2376738786697388, 30: 3.4544641971588135, 31: 2.626932144165039, 32: 1.7169983386993408, 33: 1.7208175659179688, 34: 1.8680078983306885, 35: 2.8000311851501465, 36: 3.0161032676696777, 37: 2.619295120239258, 38: 1.3449382781982422, 39: 2.337068796157837, 40: 2.2899065017700195, 41: 1.7878867387771606, 42: 1.7984206676483154, 43: 1.95022714138031, 44: 1.3624790906906128, 45: 2.28161358833313, 46: 1.4560920000076294, 47: 1.7254652976989746, 48: 2.3058886528015137, 49: 1.5837326049804688, 50: 2.6680209636688232, 51: 1.396416425704956, 52: 1.086255431175232, 53: 1.8037183284759521, 54: 2.008774518966675, 55: 1.8864727020263672, 56: 1.217078685760498, 57: 1.8074378967285156, 58: 1.916846513748169, 59: 1.5603086948394775, 60: 4.267402172088623, 61: 1.8492839336395264, 62: 1.207329511642456, 63: 2.256626844406128}
{0: 2.249624252319336, 1: 2.485179901123047, 2: 1.618505835533142, 3: 1.6829549074172974, 4: 3.242640733718872, 5: 1.249373197555542, 6: 4.479886531829834, 7: 2.837120771408081, 8: 2.271474838256836, 9: 1.7561604976654053, 10: 1.2197784185409546, 11: 1.4465367794036865, 12: 1.6423004865646362, 13: 1.668540358543396, 14: 1.6340404748916626, 15: 1.776047945022583, 16: 1.7047029733657837, 17: 1.8561372756958008, 18: 3.5077502727508545, 19: 1.6363568305969238, 20: 1.4638246297836304, 21: 2.348766565322876, 22: 1.6240147352218628, 23: 2.51951265335083, 24: 1.6587555408477783, 25: 1.3339508771896362, 26: 2.7988553047180176, 27: 1.8675564527511597, 28: 2.3273348808288574, 29: 1.2376738786697388, 30: 3.4544641971588135, 31: 2.626932144165039, 32: 1.7169983386993408, 33: 1.7208175659179688, 34: 1.8680078983306885, 35: 2.8000311851501465, 36: 3.0161032676696777, 37: 2.619295120239258, 38: 1.3449382781982422, 39: 2.337068796157837, 40: 2.2899065017700195, 41: 1.7878867387771606, 42: 1.7984206676483154, 43: 1.95022714138031, 44: 1.3624790906906128, 45: 2.28161358833313, 46: 1.4560920000076294, 47: 1.7254652976989746, 48: 2.3058886528015137, 49: 1.5837326049804688, 50: 2.6680209636688232, 51: 1.396416425704956, 52: 1.086255431175232, 53: 1.8037183284759521, 54: 2.008774518966675, 55: 1.8864727020263672, 56: 1.217078685760498, 57: 1.8074378967285156, 58: 1.916846513748169, 59: 1.5603086948394775, 60: 4.267402172088623, 61: 1.8492839336395264, 62: 1.207329511642456, 63: 2.256626844406128}
